name,address,city,state,neighborhood,phone,email,website,management_company
Solitair Brickell,"86 SW 8th Street",Miami,FL,Brickell,786-842-4578,,https://www.livesolitair.com/,
Maizon Brickell,"221 SW 12th St",Miami,FL,Brickell,754-799-3157,,https://www.maizonmiami.com/,
Magnus Brickell,"201 SW 10th St",Miami,FL,Brickell,754-663-2834,[email],https://magnusbrickell.com/,Related Group
Miro Brickell,"1600 SW 1st Ave",Miami,FL,Brickell,305-400-9000,,https://www.harborgroupmanagement.com/apartments/fl/miami/miro-brickell/,Harbor Group
Brickell First,"1001 SW 2nd Ave",Miami,FL,Brickell,305-371-0707,,https://brickellfirst.prospectportal.com/,
Panorama Tower,"1100 Brickell Bay Dr",Miami,FL,Brickell,305-714-3333,,https://www.panoramatowermiami.com/,
Monarc at Met,"201 SE 2nd Ave",Miami,FL,Downtown,305-358-4000,,https://www.monarcatmet.com/,
SOMA at Brickell,"145 SW 13th St",Miami,FL,Brickell,305-400-5100,,https://www.somaatbrickell.com/,
Icon Brickell Tower 1,"465 Brickell Ave",Miami,FL,Brickell,305-371-4266,,https://www.iconbrickell.com/,Related Group
Icon Brickell Tower 2,"485 Brickell Ave",Miami,FL,Brickell,305-371-4266,,https://www.iconbrickell.com/,Related Group
Icon Brickell Tower 3,"495 Brickell Ave",Miami,FL,Brickell,305-371-4266,,https://www.iconbrickell.com/,Related Group
SLS Lux Brickell,"801 S Miami Ave",Miami,FL,Brickell,305-503-9000,,https://www.slsluxbrickell.com/,Related Group
Wynwood Bay,"3635 NE 1st Ave",Miami,FL,Edgewater,305-400-8000,,https://www.wynwoodbay.com/,
AMLI Wynwood,"51 NW 26th St",Miami,FL,Wynwood,786-622-8888,,https://www.amli.com/apartments/southeast-florida/miami-apartments/amli-wynwood,AMLI
AMLI Midtown 29,"100 Midtown Blvd",Miami,FL,Midtown,305-677-4000,,https://www.amli.com/apartments/southeast-florida/miami-apartments/amli-midtown-29,AMLI
Gio Midtown,"3700 N Miami Ave",Miami,FL,Midtown,305-456-1900,,https://www.giomidtown.com/,
29 Wyn,"49 NW 29th St",Miami,FL,Wynwood,786-472-1700,,https://29wyn.com/,
Wynwood 25,"2515 N Miami Ave",Miami,FL,Wynwood,786-991-0025,,https://wynwood25.com/,
Strata Wynwood,"250 NW 24th St",Miami,FL,Wynwood,786-505-6700,,https://www.stratawynwood.com/,
ARO,"242 West 53rd Street",New York,NY,Midtown West,646-518-8855,[email],https://aro.nyc/,
555TEN,"555 Tenth Avenue",New York,NY,Hell's Kitchen,212-563-5553,[email],https://555ten.com/,Extell
7 Dey,"7 Dey Street",New York,NY,Financial District,212-977-5777,[email],https://7deynyc.com/,
MiMA,"450 West 42nd Street",New York,NY,Midtown West,212-629-9500,,https://www.livemima.com/,Related Rentals
The Westport,"500 West 56th Street",New York,NY,Midtown West,212-586-0600,,https://www.relatedrentals.com/apartment-rentals/new-york-city/midtown-manhattan/the-westport,Related Rentals
The Caledonia,"450 West 17th Street",New York,NY,Chelsea,212-255-3800,,https://www.relatedrentals.com/apartment-rentals/new-york-city/west-chelsea/the-caledonia,Related Rentals
The Tate,"535 West 23rd Street",New York,NY,Chelsea,212-929-0003,,https://www.relatedrentals.com/apartment-rentals/new-york-city/west-chelsea/the-tate,Related Rentals
The Westminster,"180 West 20th Street",New York,NY,Chelsea,212-989-0200,,https://www.relatedrentals.com/,Related Rentals
Tribeca Park,"400 Chambers Street",New York,NY,Tribeca,212-786-0900,,https://www.relatedrentals.com/,Related Rentals
Tribeca Tower,"105 Duane Street",New York,NY,Tribeca,212-964-2500,,https://www.relatedrentals.com/,Related Rentals
One Hudson Yards,"530 West 30th Street",New York,NY,Hudson Yards,212-524-6000,,https://www.relatedrentals.com/,Related Rentals
Abington House,"500 West 30th Street",New York,NY,Hudson Yards,212-695-0030,,https://www.relatedrentals.com/,Related Rentals
The Set,"455 10th Avenue",New York,NY,Hudson Yards,212-695-9000,,https://www.relatedrentals.com/,Related Rentals
3ELEVEN,"311 Eleventh Avenue",New York,NY,Chelsea,212-206-0311,,https://3elevennyc.com/,
225 West 28th,"225 West 28th Street",New York,NY,Chelsea,212-290-2250,,https://225west28th.com/,
Echelon Chelsea,"37 West 21st Street",New York,NY,Chelsea,212-255-2121,,https://www.echelonchelsea.com/,
The Pavilion,"500 East 77th Street",New York,NY,Upper East Side,212-535-5900,,https://www.glenwoodnyc.com/,Glenwood
The Fairmont,"300 East 75th Street",New York,NY,Upper East Side,212-734-7500,,https://www.glenwoodnyc.com/,Glenwood
The Lucerne,"350 East 79th Street",New York,NY,Upper East Side,212-535-5000,,https://www.glenwoodnyc.com/,Glenwood
The Marlowe,"245 East 93rd Street",New York,NY,Upper East Side,212-996-5000,,https://www.glenwoodnyc.com/,Glenwood
The Stratford,"1385 York Avenue",New York,NY,Upper East Side,212-628-3900,,https://www.glenwoodnyc.com/,Glenwood
The Andover,"1675 York Avenue",New York,NY,Upper East Side,212-628-0900,,https://www.glenwoodnyc.com/,Glenwood
The Barclay,"1755 York Avenue",New York,NY,Upper East Side,212-628-1200,,https://www.glenwoodnyc.com/,Glenwood
The Brittany,"1775 York Avenue",New York,NY,Upper East Side,212-535-8800,,https://www.glenwoodnyc.com/,Glenwood
The Cambridge,"500 East 85th Street",New York,NY,Upper East Side,212-734-7800,,https://www.glenwoodnyc.com/,Glenwood
Paramount Tower,"240 East 39th Street",New York,NY,Midtown East,212-682-6900,,https://www.glenwoodnyc.com/,Glenwood
The Bamford,"333 East 56th Street",New York,NY,Midtown East,212-753-0500,,https://www.glenwoodnyc.com/,Glenwood
The Belmont,"320 East 46th Street",New York,NY,Midtown East,212-682-8800,,https://www.glenwoodnyc.com/,Glenwood
The Bristol,"300 East 56th Street",New York,NY,Midtown East,212-759-0200,,https://www.glenwoodnyc.com/,Glenwood
Crystal Green,"330 West 39th Street",New York,NY,Midtown West,212-868-1400,,https://www.glenwoodnyc.com/,Glenwood
Emerald Green,"320 West 38th Street",New York,NY,Midtown West,212-695-4400,,https://www.glenwoodnyc.com/,Glenwood
The Sage,"329 West 38th Street",New York,NY,Midtown West,212-868-1500,,https://www.glenwoodnyc.com/,Glenwood
The Encore,"175 West 60th Street",New York,NY,Lincoln Center,212-586-0100,,https://www.glenwoodnyc.com/,Glenwood
Hawthorn Park,"160 West 62nd Street",New York,NY,Lincoln Center,212-580-0600,,https://www.glenwoodnyc.com/,Glenwood
The Regent,"45 West 60th Street",New York,NY,Lincoln Center,212-581-1700,,https://www.glenwoodnyc.com/,Glenwood
Barclay Tower,"10 Barclay Street",New York,NY,Tribeca,212-406-0700,,https://www.glenwoodnyc.com/,Glenwood
Liberty Plaza,"10 Liberty Street",New York,NY,Financial District,212-240-3400,,https://www.glenwoodnyc.com/,Glenwood
2 Gold Street,"2 Gold Street",New York,NY,Financial District,212-344-0200,,https://tfc.com/,TF Cornerstone
45 Wall Street,"45 Wall Street",New York,NY,Financial District,212-269-4500,,https://tfc.com/,TF Cornerstone
505 West 37th,"505 West 37th Street",New York,NY,Hudson Yards,212-967-3737,,https://tfc.com/,TF Cornerstone
200 West 26th Street,"200 West 26th Street",New York,NY,Chelsea,212-929-2626,,https://tfc.com/,TF Cornerstone
One South First,"1 South First Street",Brooklyn,NY,Williamsburg,718-302-0001,,https://www.onesouthfirst.com/,
325 Kent,"325 Kent Avenue",Brooklyn,NY,Williamsburg,718-599-3250,,https://www.325kent.com/,Two Trees
420 Kent,"420 Kent Avenue",Brooklyn,NY,Williamsburg,718-599-4200,,https://420kent.com/,
The Dime,"275 South 5th Street",Brooklyn,NY,Williamsburg,718-218-3463,,https://residences.thedime.com/,
West Wharf,"21 India Street",Brooklyn,NY,Greenpoint,718-389-2100,,https://westwharf.com/,
Lorimer House,"555 Broadway",Brooklyn,NY,Williamsburg,718-384-5550,,https://lorimerhousebk.com/,
Hanover Republic Square,"303 W. 5th Street",Austin,TX,Downtown,512-501-2316,,https://hanoverrepublicsquare.com/,Hanover
The Shoal,"827 West 12th Street",Austin,TX,Downtown,855-536-2024,,https://theshoalatx.com/,
Ashton Austin,"706 Congress Ave",Austin,TX,Downtown,512-551-3200,,https://ashtoninaustin.com/,
700 River,"700 E Riverside Dr",Austin,TX,Rainey Street,512-717-5000,,https://www.700riveraustin.com/,
The Travis,"80 Red River Street",Austin,TX,Rainey Street,512-900-0000,,https://www.thetravisaustin.com/,
Mosaic at Mueller,"1900 Simond Ave",Austin,TX,Mueller,512-454-1900,,https://www.mosaicaustin.com/,
Rivette Tower,"4500 Mueller Blvd",Austin,TX,Mueller,512-900-4500,,https://rivettemueller.com/,
AMLI at Mueller,"1900 Aldrich St",Austin,TX,Mueller,512-649-1900,,https://www.amli.com/apartments/austin/mueller-apartments/amli-at-mueller,AMLI
AMLI Branch Park,"1900 Haskell St",Austin,TX,Mueller,512-649-1901,,https://www.amli.com/apartments/austin/mueller-apartments/amli-branch-park,AMLI
Solomon,"2000 E Riverside Dr",Austin,TX,East Austin,512-428-2000,,https://solomonatx.com/,
AVEN,"1120 S. Grand Avenue",Los Angeles,CA,Downtown,213-772-4272,,https://avendtla.com/,
THEA at Metropolis,"1000 West 8th Street",Los Angeles,CA,Downtown,213-488-8432,[email],https://theadtla.com/,Greystar
Circa LA,"1200 South Figueroa Street",Los Angeles,CA,Downtown,213-263-4262,,https://circala.com/,
Park Fifth Tower,"530 S Grand Ave",Los Angeles,CA,Downtown,213-239-0900,,https://www.parkfifthtower.com/,
888 at Grand Hope Park,"888 South Hope St",Los Angeles,CA,Downtown,213-201-8888,,https://888hope.com/,
825 South Hill,"825 South Hill St",Los Angeles,CA,Downtown,213-624-8250,,https://www.825southhilldtla.com/,
Onyx DTLA,"1050 S Grand Ave",Los Angeles,CA,Downtown,213-748-8000,,https://www.onyxdtla.com/,
The Met DTLA,"1050 S Flower St",Los Angeles,CA,Downtown,213-746-0900,,https://rent.brookfieldproperties.com/property/the-met/,Brookfield
South Park by Windsor,"1200 S Figueroa St",Los Angeles,CA,Downtown,213-746-0700,,https://www.windsorcommunities.com/properties/south-park-by-windsor/,Windsor
South Park Lofts,"818 S Grand Ave",Los Angeles,CA,Downtown,213-623-2489,,https://www.splofts.com/,
Domain West Hollywood,"1300 N Crescent Heights",Los Angeles,CA,West Hollywood,323-656-0123,,https://domainweho.com/,
Nine Thousand One,"9001 Santa Monica Blvd",Los Angeles,CA,West Hollywood,310-859-9001,,https://ninethousandone.com/,
SMB Hollywood,"6230 Sunset Blvd",Los Angeles,CA,Hollywood,323-466-6230,,https://www.smbhollywood.com/,
Ten Thousand,"10000 Santa Monica Blvd",Los Angeles,CA,Century City,310-551-0100,,https://www.livetenthousand.com/,
The Crown West Hollywood,"8560 Sunset Blvd",Los Angeles,CA,West Hollywood,323-656-8560,,https://thecrownweho.com/,
Burton Luxury,"8530 Burton Way",Los Angeles,CA,Beverly Hills,310-659-8530,,https://www.burtonapts.com/,
One Uptown,"2619 McKinney Ave",Dallas,TX,Uptown,214-468-0001,,https://www.oneuptown.com/,
The Ashton,"2215 Cedar Springs Rd",Dallas,TX,Uptown,866-730-3037,,https://www.ashtonuptown.com/,
Peridot Residences,"1601 Elm St",Dallas,TX,Downtown,469-228-8881,,https://peridotresidences.com/,
One Dallas Center,"350 N St Paul St",Dallas,TX,Downtown,469-250-1400,,https://www.1dallascenterapartments.com/,
The Taylor,"2710 Cedar Springs Rd",Dallas,TX,Uptown,214-505-8800,,https://tayloruptown.com/,
The McKenzie,"4600 Travis St",Dallas,TX,Knox Henderson,214-265-4600,,https://themckenziedallas.com/,
Nove at Knox,"4611 Cole Ave",Dallas,TX,Knox Henderson,214-238-4611,,https://noveatknox.com/,
The Armstrong at Knox,"4207 Knox St",Dallas,TX,Knox Henderson,214-559-4207,,https://thearmstrongatknox.com/,
Selene Residences,"3000 Blackburn St",Dallas,TX,Uptown,214-777-3000,,https://liveatselene.com/,
MAA Uptown Village,"3100 Carlisle St",Dallas,TX,Uptown,214-855-3100,,https://www.maac.com/texas/dallas/maa-uptown-village/,MAA
Alcove Nashville,"900 Church Street",Nashville,TN,Downtown,615-357-4900,[email],https://alcovenashville.com/,
505 Nashville,"505 Church Street",Nashville,TN,Downtown,844-918-3163,[email],https://505nashville.com/,
The Place at Fifth + Broadway,"600 Broadway",Nashville,TN,Downtown,877-640-8065,,https://www.livetheplacenashville.com/,
SkyHouse Nashville,"1801 Broadway",Nashville,TN,Music Row,615-724-3800,,https://www.simpsonpropertygroup.com/apartments/nashville-tennessee/skyhouse-nashville-music-row,Simpson
Aspire Gulch,"320 11th Ave S",Nashville,TN,The Gulch,615-488-7700,,https://aspiregulch.com/,
Modera Gulch,"401 11th Ave S",Nashville,TN,The Gulch,615-488-7401,,https://www.moderagulch.com/,
Haven at the Gulch,"1222 Demonbreun St",Nashville,TN,The Gulch,615-942-1222,,https://havenatthegulch.com/,
Residences at Capitol View,"600 12th Ave S",Nashville,TN,The Gulch,615-928-0600,,https://residencesatcapitolview.com/,
The Griff,"1515 3rd Ave N",Nashville,TN,Germantown,615-645-1515,,https://www.olympusproperty.com/apartments/tn/nashville/the-griff/,
Starling Germantown,"1000 Monroe St",Nashville,TN,Germantown,615-610-1000,,https://starlinggermantown.com/,
Towne Nashville,"1107 3rd Ave N",Nashville,TN,Germantown,615-928-1107,,https://townenashville.com/,
Albion in the Gulch,"701 12th Ave S",Nashville,TN,The Gulch,615-678-0701,,https://www.albioninthegulch.com/,
Elora at Buckhead,"3372 Peachtree Road NE",Atlanta,GA,Buckhead,888-823-4518,,https://www.eloraatbuckhead.com/,
The Tower on Piedmont,"3525 Piedmont Rd NE",Atlanta,GA,Buckhead,404-500-2525,,https://www.thetoweronpiedmont.com/,
92 West Paces,"92 West Paces Ferry Rd",Atlanta,GA,Buckhead,404-303-9992,,https://www.92westpaces.com/,
MAA Lenox,"3280 Peachtree Rd NE",Atlanta,GA,Buckhead,404-418-2000,,https://www.maac.com/georgia/atlanta/maa-lenox/,MAA
Cortland at Phipps Plaza,"3500 Lenox Rd NE",Atlanta,GA,Buckhead,404-835-2000,,https://cortland.com/apartments/cortland-at-phipps-plaza/,Cortland
Hanover Buckhead Village,"3195 Roswell Rd NE",Atlanta,GA,Buckhead,404-949-3195,,https://www.hanoverbuckheadvillage.com/,Hanover
The Huntley,"3630 Peachtree Rd NE",Atlanta,GA,Buckhead,404-816-3630,,https://www.thehuntley.com/,
Marquis at Buckhead,"3335 Peachtree Rd NE",Atlanta,GA,Buckhead,404-814-3335,,https://www.marquisbuckhead.com/,
Momentum Midtown,"1080 Peachtree St NE",Atlanta,GA,Midtown,404-347-1080,,https://www.momentummidtown.com/,
Emmi Midtown,"1100 Peachtree St NE",Atlanta,GA,Midtown,404-347-1100,,https://www.emmimidtown.com/,
Atlantic House,"270 17th St NW",Atlanta,GA,Midtown,404-574-0270,,https://atlantichousemidtown.com/,
Hanover Midtown,"1045 Juniper St NE",Atlanta,GA,Midtown,404-347-1045,,https://livehanovermidtown.com/,
